#pragma once
#include <cstdint>
#include <Windows.h>

// CS2 offsets.
// Актуальные оффсеты взяты из репозитория a2x/cs2-dumper (2026-08-21)
// https://github.com/a2x/cs2-dumper/blob/main/output/client_dll.hpp
namespace offsets {
    // client.dll
    constexpr uintptr_t dwEntityList            = 0x2555050; // CGameEntitySystem*
    constexpr uintptr_t dwLocalPlayerController = 0x2384DB0; // CBasePlayerController* (slot 0 = local)

    // entity page-table base.
    constexpr uintptr_t dwEntityPageTable = 0x21E3AB0;
    constexpr size_t    ENT_PAGE_STRIDE   = 8;
    constexpr size_t    ENT_SLOT_STRIDE   = 112;
    constexpr size_t    ENT_SLOT_HANDLE   = 16;

    // CBasePlayerController netvar - pawn handle
    constexpr uintptr_t m_hPawn = 0x6D4; // обновлено

    // C_BaseEntity netvars
    constexpr uintptr_t m_fFlags           = 0x3F8;
    constexpr uintptr_t m_vecVelocity      = 0x430;
    constexpr uintptr_t m_hGroundEntity    = 0x530;
    constexpr uint32_t  FL_ONGROUND        = 1 << 0;

    // C_CSPlayerPawn
    constexpr uintptr_t m_angEyeAngles         = 0x3360;
    constexpr uintptr_t m_angEyeAnglesVelocity = 0x3430;

    // C_CSPlayerPawn -> CPlayer_MovementServices
    constexpr uintptr_t m_pMovementServices = 0x1220;

    // CPlayer_MovementServices
    constexpr uintptr_t m_arrForceSubtickMoveWhen = 0x1B0;
    constexpr uintptr_t m_flMaxspeed              = 0x1AC;
    constexpr uintptr_t m_flCmdForwardMove        = 0x1A0;
    constexpr uintptr_t m_flCmdLeftMove           = 0x1A4;
    constexpr uintptr_t m_flForwardMove           = 0x1C0;
    constexpr uintptr_t m_flLeftMove              = 0x1C4;

    // CCSPlayer_MovementServices (subclass)
    constexpr uintptr_t m_flStamina            = 0x6A4;
    constexpr uintptr_t m_nLastJumpTick        = 0x710;
    constexpr uintptr_t m_flVelMulAtJumpStart  = 0x6B8;

    // force jump
    constexpr uintptr_t dwForceJump        = 0x2058BE0; // обновлено

    // engine2.dll
    constexpr uintptr_t dwNetworkGameClient            = 0x90B390; // обновлено
    constexpr uintptr_t dwNetworkGameClient_clientTick = 0x378;
}
